City,Country,Date,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
buritizeiro,BR,1559333294,-17.37,-44.96,78.53,53,71,2.26
east london,ZA,1559333294,-33.02,27.91,58.19,92,1,2.37
garowe,SO,1559333294,8.41,48.48,76.37,78,97,12.71
wajima,JP,1559333294,37.4,136.9,64.13,81,0,14.18
nipawin,CA,1559333211,53.36,-104.02,59.0,38,1,4.7
norman wells,CA,1559333060,65.28,-126.83,51.8,66,75,17.22
novoagansk,RU,1559333295,61.94,76.66,35.69,91,19,4.94
hithadhoo,MV,1559333295,-0.6,73.08,83.21,76,100,11.39
caucaia,BR,1559333295,-3.73,-38.66,86.0,70,20,12.75
fukue,JP,1559333295,35.03,136.69,66.0,88,75,10.29
lazaro cardenas,MX,1559333295,28.39,-105.62,93.99,35,40,6.93
cairo,EG,1559332784,30.05,31.24,84.2,39,0,8.05
bambous virieux,MU,1559333073,-20.34,57.76,73.4,94,40,3.36
franklin,US,1559333150,35.93,-86.87,84.99,39,40,10.29
magadan,RU,1559333296,59.56,150.8,40.01,96,100,2.33
angoche,MZ,1559333296,-16.23,39.91,71.33,79,19,7.02
sayyan,YE,1559333296,15.17,44.32,74.57,51,95,1.59
trud,BG,1559333297,42.23,24.73,59.0,93,20,1.12
shimoda,JP,1559332772,34.7,138.93,69.01,83,57,5.12
dunedin,NZ,1559333297,-45.87,170.5,42.01,90,95,15.99
qaqortoq,GL,1559332818,60.72,-46.03,44.51,58,0,6.11
dryden,CA,1559333151,49.79,-92.84,59.0,44,20,11.41
yulara,AU,1559333297,-25.24,130.99,41.0,56,0,8.05
tarko-sale,RU,1559332787,64.92,77.78,33.01,90,100,4.0
surt,LY,1559333297,31.21,16.59,67.19,89,100,10.36
puerto escondido,MX,1559333089,15.86,-97.07,86.0,70,75,9.17
sola,FI,1559332798,62.78,29.36,50.0,46,0,6.93
spearfish,US,1559333298,44.49,-103.86,75.99,40,20,11.41
yumen,CN,1559333298,40.29,97.04,66.65,13,41,5.91
pitogo,PH,1559333298,13.79,122.09,83.21,80,100,4.05
akureyri,IS,1559332763,65.68,-18.09,44.6,56,40,10.29
chimore,BO,1559333298,-16.98,-65.13,80.51,70,38,0.6
palmer,AU,1559333103,-34.85,139.16,54.0,76,75,5.82
petawawa,CA,1559333298,45.89,-77.27,57.0,47,1,10.29
severo-kurilsk,RU,1559333299,50.68,156.12,39.11,93,21,12.95
vardo,US,1559333153,39.62,-77.74,84.99,37,1,3.36
camocim,BR,1559332772,-2.9,-40.84,77.09,93,72,5.73
bontang,ID,1559333114,0.12,117.47,72.95,99,98,0.54
dogondoutchi,NE,1559333299,13.64,4.03,99.95,28,75,8.1
meulaboh,ID,1559333299,4.14,96.13,82.31,79,100,5.35
japura,ID,1559333299,-0.42,102.29,72.95,98,78,2.15
pochutla,MX,1559333299,15.74,-96.47,86.0,83,75,6.93
puerto leguizamo,CO,1559332799,-0.19,-74.78,89.87,53,19,2.93
ribeira grande,PT,1559333300,38.52,-28.7,68.0,94,75,12.75
saravena,CO,1559333300,6.96,-71.88,90.05,45,40,3.67
buraydah,SA,1559333300,26.33,43.97,93.2,20,0,10.29
saint-jean-de-maurienne,FR,1559333300,45.28,6.35,62.6,77,0,2.24
pangnirtung,CA,1559332799,66.15,-65.72,39.2,80,75,6.93
marzuq,YE,1559333300,14.4,46.47,81.59,39,100,3.58
forestville,CA,1559333135,48.74,-69.09,55.4,37,75,17.22
madimba,CM,1559332810,4.42,9.93,76.01,82,100,2.28
tautira,PF,1559332765,-17.73,-149.15,84.2,62,75,8.05
mar del plata,AR,1559333301,-46.43,-67.52,43.61,76,98,6.67
marawi,PH,1559333301,8.0,124.29,75.0,91,84,7.0
usinsk,RU,1559333301,66.0,57.56,36.23,94,0,5.93
souillac,FR,1559333301,45.6,-0.6,77.0,47,0,3.36
luanda,AO,1559333301,-8.83,13.24,75.2,69,20,6.93
sao cristovao,BR,1559333301,-11.01,-37.21,84.2,66,40,9.17
alofi,NU,1559333301,-19.06,-169.92,66.2,93,20,2.24
lagoa,PT,1559333302,37.14,-8.45,75.2,41,0,6.93
concordia,AR,1559333302,-31.4,-58.02,64.4,77,90,8.05
salym,RU,1559332773,60.06,71.48,48.29,59,100,2.24
acapulco,MX,1559332795,16.86,-99.88,89.6,62,75,6.93
mount isa,AU,1559333094,-20.73,139.49,51.8,32,0,10.29
bethanien,NA,1559333302,-26.5,17.16,56.93,42,0,3.58
havre,US,1559333302,48.55,-109.68,66.2,48,1,6.93
badvel,IN,1559333302,14.74,79.07,91.31,49,72,3.09
binga,ZW,1559333303,-17.62,27.34,58.55,47,0,4.63
narsaq,GL,1559333303,60.91,-46.05,44.51,58,0,6.11
tadine,NC,1559333303,-21.55,167.88,73.31,71,100,17.69
stokmarknes,NO,1559333131,68.56,14.91,42.01,86,75,16.11
fairbanks,US,1559333232,64.84,-147.72,64.0,51,75,2.93
jadu,LY,1559333303,31.95,12.03,62.69,71,59,10.16
council bluffs,US,1559333303,41.26,-95.86,86.0,47,1,13.87
namibe,AO,1559333304,-15.19,12.15,67.19,81,26,12.75
waipawa,NZ,1559333304,-39.94,176.59,46.0,81,2,10.0
saint-francois,FR,1559333304,46.42,3.91,69.8,56,0,2.93
kermanshah,IR,1559333219,34.32,47.07,66.2,71,0,4.7
yar-sale,RU,1559333304,66.83,70.83,25.25,93,70,9.01
knysna,ZA,1559332702,-34.04,23.05,51.8,81,90,2.24
soledade,BR,1559333304,-7.06,-36.37,82.4,61,40,14.99
paamiut,GL,1559333305,61.99,-49.67,34.25,94,91,11.97
minas,UY,1559333305,-34.38,-55.24,60.8,63,75,8.05
coquimbo,CL,1559333305,-29.95,-71.34,62.01,82,90,5.82
hasaki,JP,1559333305,35.73,140.83,63.0,88,75,10.29
arak,IR,1559333187,34.1,49.69,59.09,37,23,4.7
wolgast,DE,1559333306,54.05,13.77,59.0,79,77,2.64
hargeysa,SO,1559333306,9.56,44.06,73.67,68,100,4.88
arlit,NE,1559333307,18.74,7.39,96.89,21,69,11.56
dikson,RU,1559333307,73.51,80.55,31.73,95,100,15.55
port hedland,AU,1559333308,-20.31,118.58,64.4,31,0,14.99
sampit,ID,1559333308,-2.54,112.95,73.67,99,67,2.42
karymskoye,RU,1559333308,51.62,114.34,42.71,95,8,3.44
san borja,BO,1559333308,-14.86,-66.75,83.39,74,33,1.74
scarborough,GB,1559333309,54.28,-0.41,68.0,64,59,8.05
enid,US,1559333220,36.4,-97.88,88.0,37,20,8.05
ramnagar,IN,1559333309,27.17,84.33,86.63,52,0,13.65
andreyevo,RU,1559333309,55.95,41.15,62.15,97,100,5.32
batemans bay,AU,1559333309,-35.71,150.18,50.0,99,0,3.0
visby,SE,1559333309,57.64,18.3,55.0,81,61,8.05
rio grande,BR,1559333040,-32.03,-52.1,64.4,68,90,9.17
tuy hoa,VN,1559333310,13.08,109.3,75.11,94,100,1.12
jimo,CN,1559333310,36.39,120.46,66.2,63,100,4.47
qaanaaq,GL,1559333310,77.48,-69.36,25.97,80,1,4.05
yaan,NG,1559333310,7.38,8.57,78.71,80,100,9.24
praya,ID,1559333310,-8.71,116.27,79.43,77,49,11.92
dharchula,IN,1559333057,29.85,80.53,50.63,27,1,10.38
baherden,TM,1559333311,38.44,57.43,62.87,62,4,7.14
leh,IN,1559332796,34.16,77.58,30.83,33,36,4.03
jinxiang,CN,1559333311,35.07,116.31,70.97,46,92,7.2
sorong,ID,1559333311,-0.86,131.25,75.65,95,99,2.33
ballangen,NO,1559333311,68.34,16.83,42.01,86,75,23.04
wamba,CD,1559332770,2.14,27.99,69.71,97,93,0.47
hualmay,PE,1559333311,-11.1,-77.61,62.51,90,100,17.72
atar,MR,1559333312,20.52,-13.05,97.79,9,0,7.23
beringovskiy,RU,1559333312,63.05,179.32,46.49,57,41,3.24
zhigansk,RU,1559332758,66.77,123.37,43.07,69,33,13.06
smolenka,PL,1559333312,54.15,22.76,56.39,97,86,7.65
mangan,IN,1559333312,27.5,88.54,53.51,62,15,2.17
margate,AU,1559333312,-43.03,147.26,45.0,81,20,8.05
kruisfontein,ZA,1559333312,-34.0,24.73,55.67,96,100,2.21
roald,NO,1559333312,62.58,6.12,48.2,81,40,5.82
sao luis de montes belos,BR,1559332784,-16.52,-50.37,77.63,57,95,1.32
san quintin,PH,1559333313,17.54,120.52,78.89,77,53,2.46
amahai,ID,1559333313,-3.31,129.0,80.01,97,63,1.01
radhanpur,IN,1559333313,23.83,71.61,91.13,52,0,14.61
leningradskiy,RU,1559333313,69.38,178.42,32.45,95,79,5.79
vila velha,BR,1559333041,-3.71,-38.6,86.0,70,20,12.75
vostok,RU,1559333314,46.45,135.83,46.85,93,82,4.7
dingle,PH,1559333314,11.0,122.67,78.35,80,97,5.66
port lincoln,AU,1559333314,-34.72,135.86,59.27,79,97,11.59
vao,EE,1559333314,59.1,26.19,43.43,77,0,6.04
iralaya,HN,1559333314,15.0,-83.23,84.2,83,75,9.17
broadford,IE,1559333314,52.35,-8.97,59.0,77,20,10.29
fort nelson,CA,1559332817,58.81,-122.69,60.8,48,90,6.93
bacolod,PH,1559333315,10.68,122.95,83.57,75,82,5.99
chilca,PE,1559333315,-13.22,-72.34,71.6,17,40,3.36
udankudi,IN,1559333315,8.43,78.03,83.39,74,50,10.11
nizwa,OM,1559333315,22.93,57.53,86.99,12,0,2.17
erenhot,CN,1559333315,43.65,111.97,60.71,45,84,10.8
walvis bay,NA,1559333315,-22.95,14.51,55.0,93,0,3.36
sorland,NO,1559333316,67.67,12.69,39.2,86,75,13.87
tazovskiy,RU,1559333316,67.47,78.7,32.09,95,99,12.88
indian head,CA,1559333316,50.53,-103.67,64.99,30,46,1.01
teguise,ES,1559333316,29.06,-13.56,69.8,77,20,17.22
kaabong,UG,1559333316,3.51,34.14,65.21,79,68,2.51
roebourne,AU,1559333317,-20.77,117.15,66.65,21,0,15.12
severo-yeniseyskiy,RU,1559333317,60.37,93.04,36.95,70,100,8.34
chicama,PE,1559333317,-7.84,-79.15,73.4,73,0,11.41
victoria,BN,1559333317,5.28,115.24,80.6,94,75,7.43
peniche,PT,1559332786,39.36,-9.38,81.0,28,0,14.99
la sarre,CA,1559333282,48.8,-79.2,57.29,41,79,7.02
klaksvik,FO,1559333104,62.23,-6.59,44.6,70,94,11.41
ancud,CL,1559333124,-41.87,-73.83,53.6,87,90,10.29
cabedelo,BR,1559333318,-6.97,-34.84,82.4,69,20,12.75
ust-tsilma,RU,1559333318,65.44,52.15,50.09,52,57,6.8
linxia,CN,1559333318,35.6,103.21,44.15,52,0,9.82
jocoro,SV,1559333318,13.61,-88.03,84.2,79,40,10.29
twentynine palms,US,1559333162,34.14,-116.05,93.2,15,1,12.75
nokaneng,BW,1559333318,-19.66,22.19,62.33,27,0,5.68
pacifica,US,1559333276,37.61,-122.49,75.99,68,20,13.87
dillon,US,1559333115,45.22,-112.64,69.01,48,1,3.36
khani,GE,1559333319,41.96,42.96,64.4,82,0,3.36
high level,CA,1559333293,58.52,-117.13,53.6,66,20,9.17
madang,PG,1559333319,-5.21,145.81,70.07,99,100,1.23
luderitz,NA,1559333229,-26.65,15.16,55.4,87,0,12.75
gejiu,CN,1559333319,23.36,103.16,59.81,97,100,3.13
torbay,CA,1559333111,47.66,-52.73,42.01,93,90,10.29
fairlie,US,1559333319,33.31,-95.96,87.01,61,1,3.36
smithers,CA,1559333319,54.78,-127.17,69.8,46,75,3.36
sarh,TD,1559333257,9.14,18.39,84.2,79,20,1.07
upernavik,GL,1559333320,72.79,-56.15,32.27,86,5,11.45
boguchany,RU,1559333320,58.38,97.46,37.67,75,7,3.31
lavrentiya,RU,1559333320,65.58,-170.99,43.43,71,97,8.86
russell,AR,1559333320,-33.01,-68.8,50.0,76,90,4.7
deputatskiy,RU,1559333320,69.3,139.9,39.11,85,77,3.65
praia,BR,1559333320,-20.25,-43.81,82.4,45,40,5.82
gallup,US,1559333321,35.53,-108.74,75.2,14,1,5.82
vila franca do campo,PT,1559333321,37.72,-25.43,66.2,93,75,8.05
kawalu,ID,1559333321,-7.38,108.21,67.01,97,71,3.51
hamilton,BM,1559333321,32.3,-64.78,81.0,83,40,16.11
rokytne,UA,1559333322,51.27,27.23,56.57,76,0,5.88
ihosy,MG,1559333322,-22.4,46.13,55.67,92,76,2.86
anshun,CN,1559333322,26.25,105.93,57.83,91,83,4.54
muros,ES,1559333090,42.77,-9.06,78.8,44,0,3.36
celestun,MX,1559332830,20.87,-90.4,82.85,83,100,21.39
constanta,RO,1559333172,44.18,28.65,64.4,93,40,6.93
borba,PT,1559333322,38.81,-7.46,91.4,18,0,4.7
mae hong son,MM,1559333322,19.3,97.96,71.69,96,100,2.3
qinhuangdao,CN,1559332795,39.94,119.59,61.61,27,88,6.78
santo amaro da imperatriz,BR,1559333323,-27.69,-48.78,68.0,93,75,9.17
hastings,NZ,1559333323,-39.64,176.84,49.37,58,2,11.7
muravlenko,RU,1559333323,63.79,74.5,36.23,86,100,7.56
malampaka,TZ,1559333323,-3.14,33.52,74.21,52,100,3.33
pemberton,AU,1559333323,-34.44,116.03,57.0,91,84,1.01
chipping sodbury,GB,1559333323,51.54,-2.39,64.4,77,67,8.05
kupang,ID,1559332826,-10.16,123.6,79.61,74,82,25.28
union,US,1559333324,47.36,-123.1,70.0,77,90,5.75
bagepalli,IN,1559333324,13.78,77.8,71.6,100,75,10.29
okhotsk,RU,1559333099,59.36,143.24,40.73,92,100,5.77
takayama,JP,1559333324,36.14,137.25,62.01,81,37,1.99
poum,MK,1559333324,41.28,20.71,51.8,81,40,1.12
chiang rai,TH,1559333325,19.9,99.84,75.2,100,20,1.54
alekseyevka,RU,1559333325,53.25,50.49,71.6,60,0,2.24
zeya,RU,1559333122,53.74,127.27,44.69,82,100,3.31
ahuimanu,US,1559333325,21.44,-157.84,88.0,69,75,8.05
liuzhou,CN,1559333325,24.32,109.41,70.43,88,100,2.68
northam,GB,1559333031,51.04,-4.21,62.01,77,0,9.17
waitati,NZ,1559333325,-45.75,170.57,42.01,90,95,15.99
ballina,IE,1559332785,54.11,-9.15,55.99,93,75,6.93
pacific grove,US,1559332533,36.62,-121.92,82.0,77,40,5.82
havre-saint-pierre,CA,1559332824,50.23,-63.6,48.2,66,20,21.92
plettenberg bay,ZA,1559333326,-34.05,23.37,55.67,96,40,1.57
tilichiki,RU,1559333326,60.47,166.1,50.99,63,8,6.98
montijo,PT,1559333326,38.71,-8.97,82.4,28,0,14.99
hvide sande,DK,1559333326,56.01,8.13,59.0,76,100,6.93
naze,NG,1559333066,5.43,7.07,82.4,83,75,5.82
san cristobal,EC,1559333326,-0.39,-78.55,64.4,63,90,5.82
makat,KZ,1559332766,47.65,53.35,82.67,42,43,10.11
olinda,EC,1559333327,-2.03,-79.75,87.8,58,40,3.36
olopa,GT,1559333327,14.69,-89.35,87.01,40,100,5.01
atasu,KZ,1559332798,48.68,71.64,59.09,42,0,4.9
launceston,AU,1559333327,-41.43,147.14,39.0,86,0,4.7
vallenar,CL,1559332765,-28.58,-70.76,64.13,57,100,5.97
salinopolis,BR,1559333327,-0.61,-47.36,83.21,77,100,15.41
pantai remis,MY,1559333327,4.46,100.63,80.6,94,75,4.7
pestovo,RU,1559333328,55.36,37.98,68.0,72,0,6.71
caravelas,BR,1559333328,-17.73,-39.27,78.17,78,0,6.2
lata,IN,1559333328,30.78,78.62,35.15,61,12,10.4
coihaique,CL,1559332762,-45.58,-72.07,44.6,93,75,3.36
erbach,DE,1559333328,48.33,9.89,64.4,59,2,5.82
hofn,IS,1559333328,64.25,-15.21,41.0,65,40,16.11
bucerias,MX,1559333031,20.76,-105.33,80.01,83,90,11.41
san pedro,AR,1559333330,-33.68,-59.66,64.99,61,66,3.85
saint-pierre,FR,1559333330,48.95,4.24,68.0,64,0,3.36
kuvandyk,RU,1559333330,51.48,57.35,65.03,85,83,4.34
ust-kulom,RU,1559333330,61.69,53.69,48.65,53,0,2.24
berlevag,NO,1559333331,70.86,29.09,44.6,87,20,12.75
kaitangata,NZ,1559333331,-46.28,169.85,42.01,83,91,5.99
rimbey,CA,1559333331,52.64,-114.24,66.2,45,90,10.29
bandarbeyla,SO,1559333331,9.49,50.81,77.63,82,100,13.56
khudumelapye,BW,1559333331,-23.91,24.95,58.01,26,3,9.35
kharan,PK,1559333331,28.58,65.42,93.29,13,1,5.19
haapsalu,EE,1559333331,58.95,23.55,48.0,71,0,1.01
bondo,CD,1559333332,3.81,23.69,69.89,96,95,2.33
hami,CN,1559333332,42.84,93.51,70.25,21,31,18.32
misratah,LY,1559333294,32.38,15.09,67.73,83,72,10.07
nelson bay,AU,1559333332,-32.72,152.14,53.01,81,89,12.75
muromtsevo,RU,1559333129,56.37,75.24,46.31,60,90,5.21
nanortalik,GL,1559333332,60.14,-45.24,38.21,75,30,6.67
lokosovo,RU,1559333332,61.13,74.84,45.05,74,69,1.86
jurm,AF,1559333332,36.86,70.83,57.29,70,98,2.01
namatanai,PG,1559332817,-3.66,152.44,79.07,84,100,7.58
grand gaube,MU,1559332797,-20.01,57.66,73.4,94,40,3.36
